address,sqr,price,type,dir,renttype
毕加索小镇(一期)(公寓),66.00,6000.0,1室1厅,南/北,整租
印象春城,89.29,4500.0,2室2厅,南/北,整租
林绿家园,53.75,6000.0,1室1厅,南,整租
李园二村,57.33,2800.0,2室1厅,南/北,整租
九歌花园,45.00,5500.0,1室1厅,西,整租
宜达新居,60.76,3400.0,2室1厅,南,整租
金桂一村,83.83,2900.0,2室2厅,南,整租
上钢二村,33.30,3500.0,1室0厅,南,整租
毕加索小镇(一期)(公寓),66.00,6000.0,1室1厅,南/北,整租
印象春城,89.29,4500.0,2室2厅,南/北,整租
林绿家园,53.75,6000.0,1室1厅,南,整租
李园二村,57.33,2800.0,2室1厅,南/北,整租
九歌花园,45.00,5500.0,1室1厅,西,整租
宜达新居,60.76,3400.0,2室1厅,南,整租
金桂一村,83.83,2900.0,2室2厅,南,整租
上钢二村,33.30,3500.0,1室0厅,南,整租
毕加索小镇(一期)(公寓),66.00,6000.0,1室1厅,南/北,整租
印象春城,89.29,4500.0,2室2厅,南/北,整租
林绿家园,53.75,6000.0,1室1厅,南,整租
李园二村,57.33,2800.0,2室1厅,南/北,整租
九歌花园,45.00,5500.0,1室1厅,西,整租
宜达新居,60.76,3400.0,2室1厅,南,整租
金桂一村,83.83,2900.0,2室2厅,南,整租
上钢二村,33.30,3500.0,1室0厅,南,整租
毕加索小镇(一期)(公寓),66.00,6000.0,1室1厅,南/北,整租
印象春城,89.29,4500.0,2室2厅,南/北,整租
林绿家园,53.75,6000.0,1室1厅,南,整租
李园二村,57.33,2800.0,2室1厅,南/北,整租
九歌花园,45.00,5500.0,1室1厅,西,整租
宜达新居,60.76,3400.0,2室1厅,南,整租
金桂一村,83.83,2900.0,2室2厅,南,整租
上钢二村,33.30,3500.0,1室0厅,南,整租
毕加索小镇(一期)(公寓),66.00,6000.0,1室1厅,南/北,整租
印象春城,89.29,4500.0,2室2厅,南/北,整租
林绿家园,53.75,6000.0,1室1厅,南,整租
李园二村,57.33,2800.0,2室1厅,南/北,整租
九歌花园,45.00,5500.0,1室1厅,西,整租
宜达新居,60.76,3400.0,2室1厅,南,整租
金桂一村,83.83,2900.0,2室2厅,南,整租
上钢二村,33.30,3500.0,1室0厅,南,整租
毕加索小镇(一期)(公寓),66.00,6000.0,1室1厅,南/北,整租
印象春城,89.29,4500.0,2室2厅,南/北,整租
林绿家园,53.75,6000.0,1室1厅,南,整租
李园二村,57.33,2800.0,2室1厅,南/北,整租
九歌花园,45.00,5500.0,1室1厅,西,整租
宜达新居,60.76,3400.0,2室1厅,南,整租
金桂一村,83.83,2900.0,2室2厅,南,整租
上钢二村,33.30,3500.0,1室0厅,南,整租
毕加索小镇(一期)(公寓),66.00,6000.0,1室1厅,南/北,整租
印象春城,89.29,4500.0,2室2厅,南/北,整租
林绿家园,53.75,6000.0,1室1厅,南,整租
李园二村,57.33,2800.0,2室1厅,南/北,整租
九歌花园,45.00,5500.0,1室1厅,西,整租
宜达新居,60.76,3400.0,2室1厅,南,整租
金桂一村,83.83,2900.0,2室2厅,南,整租
上钢二村,33.30,3500.0,1室0厅,南,整租
毕加索小镇(一期)(公寓),66.00,6000.0,1室1厅,南/北,整租
印象春城,89.29,4500.0,2室2厅,南/北,整租
林绿家园,53.75,6000.0,1室1厅,南,整租
李园二村,57.33,2800.0,2室1厅,南/北,整租
九歌花园,45.00,5500.0,1室1厅,西,整租
宜达新居,60.76,3400.0,2室1厅,南,整租
金桂一村,83.83,2900.0,2室2厅,南,整租
上钢二村,33.30,3500.0,1室0厅,南,整租
毕加索小镇(一期)(公寓),66.00,6000.0,1室1厅,南/北,整租
印象春城,89.29,4500.0,2室2厅,南/北,整租
林绿家园,53.75,6000.0,1室1厅,南,整租
李园二村,57.33,2800.0,2室1厅,南/北,整租
九歌花园,45.00,5500.0,1室1厅,西,整租
宜达新居,60.76,3400.0,2室1厅,南,整租
金桂一村,83.83,2900.0,2室2厅,南,整租
上钢二村,33.30,3500.0,1室0厅,南,整租
毕加索小镇(一期)(公寓),66.00,6000.0,1室1厅,南/北,整租
印象春城,89.29,4500.0,2室2厅,南/北,整租
林绿家园,53.75,6000.0,1室1厅,南,整租
李园二村,57.33,2800.0,2室1厅,南/北,整租
九歌花园,45.00,5500.0,1室1厅,西,整租
宜达新居,60.76,3400.0,2室1厅,南,整租
金桂一村,83.83,2900.0,2室2厅,南,整租
上钢二村,33.30,3500.0,1室0厅,南,整租
毕加索小镇(一期)(公寓),66.00,6000.0,1室1厅,南/北,整租
印象春城,89.29,4500.0,2室2厅,南/北,整租
林绿家园,53.75,6000.0,1室1厅,南,整租
李园二村,57.33,2800.0,2室1厅,南/北,整租
九歌花园,45.00,5500.0,1室1厅,西,整租
宜达新居,60.76,3400.0,2室1厅,南,整租
金桂一村,83.83,2900.0,2室2厅,南,整租
上钢二村,33.30,3500.0,1室0厅,南,整租
毕加索小镇(一期)(公寓),66.00,6000.0,1室1厅,南/北,整租
印象春城,89.29,4500.0,2室2厅,南/北,整租
林绿家园,53.75,6000.0,1室1厅,南,整租
李园二村,57.33,2800.0,2室1厅,南/北,整租
九歌花园,45.00,5500.0,1室1厅,西,整租
宜达新居,60.76,3400.0,2室1厅,南,整租
金桂一村,83.83,2900.0,2室2厅,南,整租
上钢二村,33.30,3500.0,1室0厅,南,整租
毕加索小镇(一期)(公寓),66.00,6000.0,1室1厅,南/北,整租
印象春城,89.29,4500.0,2室2厅,南/北,整租
林绿家园,53.75,6000.0,1室1厅,南,整租
李园二村,57.33,2800.0,2室1厅,南/北,整租
九歌花园,45.00,5500.0,1室1厅,西,整租
宜达新居,60.76,3400.0,2室1厅,南,整租
金桂一村,83.83,2900.0,2室2厅,南,整租
上钢二村,33.30,3500.0,1室0厅,南,整租
毕加索小镇(一期)(公寓),66.00,6000.0,1室1厅,南/北,整租
印象春城,89.29,4500.0,2室2厅,南/北,整租
林绿家园,53.75,6000.0,1室1厅,南,整租
李园二村,57.33,2800.0,2室1厅,南/北,整租
九歌花园,45.00,5500.0,1室1厅,西,整租
宜达新居,60.76,3400.0,2室1厅,南,整租
金桂一村,83.83,2900.0,2室2厅,南,整租
上钢二村,33.30,3500.0,1室0厅,南,整租
毕加索小镇(一期)(公寓),66.00,6000.0,1室1厅,南/北,整租
印象春城,89.29,4500.0,2室2厅,南/北,整租
林绿家园,53.75,6000.0,1室1厅,南,整租
李园二村,57.33,2800.0,2室1厅,南/北,整租
九歌花园,45.00,5500.0,1室1厅,西,整租
宜达新居,60.76,3400.0,2室1厅,南,整租
金桂一村,83.83,2900.0,2室2厅,南,整租
上钢二村,33.30,3500.0,1室0厅,南,整租
毕加索小镇(一期)(公寓),66.00,6000.0,1室1厅,南/北,整租
印象春城,89.29,4500.0,2室2厅,南/北,整租
林绿家园,53.75,6000.0,1室1厅,南,整租
李园二村,57.33,2800.0,2室1厅,南/北,整租
九歌花园,45.00,5500.0,1室1厅,西,整租
宜达新居,60.76,3400.0,2室1厅,南,整租
金桂一村,83.83,2900.0,2室2厅,南,整租
上钢二村,33.30,3500.0,1室0厅,南,整租
毕加索小镇(一期)(公寓),66.00,6000.0,1室1厅,南/北,整租
印象春城,89.29,4500.0,2室2厅,南/北,整租
